DateTime,Battery Voltage  (v) ,Relative Humidity  (%) ,Temperature  (deg F) ,Wind Direction  (deg.) ,Wind Speed Average  (mph) ,Wind Speed Maximum  (mph) ,Wind Speed Minimum  (mph) 
2022-01-01 00:00:00,13.22,88.5,5.062,283.9,20.71,24.71,17.65
2022-01-01 01:00:00,13.3,88.2,5.779,275.1,18.76,24.0,13.41
2022-01-01 02:00:00,13.24,88.8,6.351,272.1,18.82,23.3,11.3
2022-01-01 03:00:00,13.3,77.99,9.06,273.4,20.01,41.65,15.53
2022-01-01 04:00:00,13.3,58.97,9.66,270.6,20.01,24.71,14.83
2022-01-01 05:00:00,13.27,50.7,11.67,271.3,21.02,28.95,14.12
2022-01-01 06:00:00,13.27,49.49,10.87,274.5,18.02,24.71,10.59
2022-01-01 07:00:00,13.26,54.73,14.5,272.6,20.95,26.12,14.83
2022-01-01 08:00:00,13.27,49.29,15.24,274.7,23.38,51.54,12.71
2022-01-01 09:00:00,13.29,74.89,18.03,268.9,26.33,38.12,9.18
2022-01-01 10:00:00,13.3,82.7,17.54,266.8,28.13,43.77,11.3
2022-01-01 11:00:00,13.33,91.5,18.54,269.3,30.75,44.48,15.53
2022-01-01 12:00:00,13.27,93.5,18.7,267.0,22.66,39.54,10.59
2022-01-01 13:00:00,13.19,77.73,20.41,269.4,17.76,24.71,12.71
2022-01-01 14:00:00,13.21,68.7,21.01,266.8,21.89,28.95,14.12
2022-01-01 15:00:00,13.29,61.03,23.24,268.2,21.99,30.36,12.71
2022-01-01 16:00:00,13.27,50.9,26.15,258.3,21.14,30.36,10.59
2022-01-01 17:00:00,13.26,49.08,26.57,259.0,17.22,28.95,6.354
2022-01-01 18:00:00,13.22,44.22,26.91,263.9,17.27,31.06,7.06
2022-01-01 19:00:00,13.28,39.91,27.84,261.1,17.45,33.89,4.942
2022-01-01 20:00:00,13.29,38.41,28.25,263.7,19.87,35.3,5.648
2022-01-01 21:00:00,13.29,35.62,28.39,245.2,10.32,24.71,3.53
2022-01-01 22:00:00,13.24,37.8,28.13,250.8,12.17,26.12,3.53
2022-01-01 23:00:00,13.23,46.12,26.55,224.0,16.03,28.95,6.354
2022-01-02 00:00:00,13.3,53.92,25.1,226.5,21.04,35.3,9.88
2022-01-02 01:00:00,13.24,52.2,25.82,231.6,24.99,40.24,9.88
2022-01-02 02:00:00,13.27,50.78,25.85,229.2,26.35,40.95,9.18
2022-01-02 03:00:00,13.25,54.44,25.24,235.1,27.93,43.77,12.0
2022-01-02 04:00:00,13.29,58.88,25.06,237.8,31.9,52.24,16.94
2022-01-02 05:00:00,13.24,57.05,25.05,229.8,31.32,44.48,15.53
2022-01-02 06:00:00,13.27,57.68,25.08,225.9,26.11,51.54,12.0
2022-01-02 07:00:00,13.23,68.97,23.11,225.2,36.56,54.36,19.77
2022-01-02 08:00:00,13.26,72.75,21.94,227.4,36.75,53.66,19.06
2022-01-02 09:00:00,13.29,89.5,21.41,226.2,28.01,45.89,12.71
2022-01-02 10:00:00,13.27,95.1,21.34,223.7,25.07,44.48,9.88
2022-01-02 11:00:00,13.24,97.2,21.51,226.8,19.41,45.18,7.766
2022-01-02 12:00:00,13.26,96.1,21.91,205.9,20.19,54.36,5.648
2022-01-02 13:00:00,13.22,97.4,21.77,194.8,29.35,69.19,8.47
2022-01-02 14:00:00,13.21,96.9,22.1,197.7,30.3,63.54,10.59
2022-01-02 15:00:00,13.24,96.9,21.92,195.4,35.48,69.19,10.59
2022-01-02 16:00:00,13.23,97.1,21.39,189.3,40.15,69.19,21.18
2022-01-02 17:00:00,13.26,97.3,22.13,194.0,40.54,76.25,16.24
2022-01-02 18:00:00,13.28,97.6,21.99,188.0,50.54,89.7,24.0
2022-01-02 19:00:00,13.3,97.9,22.36,186.1,60.03,86.8,32.48
2022-01-02 20:00:00,13.27,97.9,22.21,186.0,47.29,82.6,24.71
2022-01-02 21:00:00,13.22,98.1,22.84,185.1,48.12,79.07,24.0
2022-01-02 22:00:00,13.24,98.2,22.92,187.0,40.11,68.48,20.47
2022-01-02 23:00:00,13.33,98.2,23.08,185.1,42.11,69.89,19.77
2022-01-03 00:00:00,13.24,98.2,23.08,194.2,37.23,57.19,19.77
2022-01-03 01:00:00,13.22,98.0,22.55,196.2,33.59,62.13,13.41
2022-01-03 02:00:00,13.29,97.8,21.85,192.4,31.95,57.89,14.12
2022-01-03 03:00:00,13.31,97.7,21.83,197.5,29.58,56.48,12.0
2022-01-03 04:00:00,13.29,97.6,21.42,219.0,26.56,49.42,7.766
2022-01-03 05:00:00,13.17,97.5,20.59,227.7,17.13,,2.118
2022-01-03 06:00:00,13.23,97.4,20.46,214.6,11.03,25.42,0.706
2022-01-03 07:00:00,13.27,96.9,19.13,190.1,10.08,26.12,1.412
2022-01-03 08:00:00,13.3,96.3,17.99,215.5,19.71,57.89,0.706
2022-01-03 09:00:00,13.27,96.2,17.39,225.3,18.4,46.6,7.766
2022-01-03 10:00:00,13.27,96.2,17.16,228.4,15.55,36.01,4.942
2022-01-03 11:00:00,13.3,96.4,17.95,207.7,15.29,42.36,2.824
2022-01-03 12:00:00,13.28,95.8,17.04,220.9,16.19,43.77,3.53
2022-01-03 13:00:00,13.23,95.9,17.17,255.3,13.78,39.54,2.824
2022-01-03 14:00:00,13.26,95.6,16.33,283.1,10.67,21.18,2.118
2022-01-03 15:00:00,13.31,94.8,13.6,275.8,15.67,28.24,4.236
2022-01-03 16:00:00,13.32,94.6,13.31,255.7,10.56,22.59,4.942
2022-01-03 17:00:00,13.27,94.5,12.58,244.8,6.609,15.53,0.706
2022-01-03 18:00:00,13.28,94.6,12.94,214.3,6.393,14.83,0.706
2022-01-03 19:00:00,13.3,94.4,12.64,225.0,9.85,17.65,4.236
2022-01-03 20:00:00,13.24,94.2,12.02,221.5,9.92,16.94,4.942
2022-01-03 21:00:00,13.28,94.1,11.58,233.6,6.442,16.94,2.118
2022-01-03 22:00:00,13.18,94.4,12.52,243.9,8.75,21.89,0.0
2022-01-03 23:00:00,13.29,94.7,13.23,209.1,12.57,19.06,5.648
2022-01-04 00:00:00,13.27,94.5,12.99,224.1,10.76,23.3,2.824
2022-01-04 01:00:00,13.25,94.5,12.75,227.7,7.264,16.24,2.118
2022-01-04 02:00:00,13.28,94.6,13.2,217.4,10.66,20.47,4.236
2022-01-04 03:00:00,13.24,94.9,13.96,222.9,15.04,30.36,2.824
2022-01-04 04:00:00,13.27,94.7,12.83,232.1,19.68,31.06,9.18
2022-01-04 05:00:00,13.21,95.1,14.34,225.7,18.85,28.95,6.354
2022-01-04 06:00:00,13.25,95.2,14.73,229.4,14.16,24.0,4.236
2022-01-04 07:00:00,13.3,95.3,14.94,235.1,13.79,,4.236
2022-01-04 08:00:00,13.3,94.9,13.86,272.8,18.16,37.42,7.06
2022-01-04 09:00:00,13.28,95.0,14.29,273.4,17.28,28.95,8.47
2022-01-04 10:00:00,13.35,95.0,14.52,272.7,16.38,31.77,0.0
2022-01-04 11:00:00,13.3,95.1,15.04,262.0,12.09,19.06,6.354
2022-01-04 12:00:00,13.3,96.0,17.51,237.3,4.573,13.41,0.0
2022-01-04 13:00:00,13.39,96.0,17.8,184.6,9.1,21.18,1.412
2022-01-04 14:00:00,13.28,96.2,18.02,209.7,5.795,16.24,0.706
2022-01-04 15:00:00,13.25,96.4,18.35,184.2,3.454,9.18,0.0
2022-01-04 16:00:00,13.27,96.5,18.53,183.2,6.195,12.71,0.0
2022-01-04 17:00:00,13.29,96.5,18.32,190.1,8.61,14.83,3.53
2022-01-04 18:00:00,13.26,96.8,19.09,235.6,13.82,30.36,5.648
2022-01-04 19:00:00,13.26,97.1,20.01,253.3,10.64,21.18,4.236
2022-01-04 20:00:00,13.29,97.2,20.19,261.7,11.54,26.83,2.824
2022-01-04 21:00:00,13.05,97.3,20.17,290.4,10.37,13.41,0.0
2022-01-04 22:00:00,13.27,96.9,19.5,281.8,14.35,26.12,5.648
2022-01-04 23:00:00,13.25,96.9,19.5,275.3,23.92,35.3,16.24
2022-01-05 00:00:00,13.32,96.8,18.91,273.1,30.34,50.83,16.24
2022-01-05 01:00:00,13.23,96.1,17.25,272.8,30.37,51.54,11.3
2022-01-05 02:00:00,13.28,95.9,16.4,268.6,28.56,49.42,8.47
2022-01-05 03:00:00,13.26,95.7,15.87,271.5,29.15,49.42,9.88
2022-01-05 04:00:00,13.28,95.5,15.54,273.6,30.71,48.71,18.36
2022-01-05 05:00:00,13.27,95.4,15.13,274.3,27.77,43.07,11.3
2022-01-05 06:00:00,13.26,95.3,14.96,273.2,24.4,40.24,10.59
2022-01-05 07:00:00,13.28,95.3,15.07,273.5,21.7,31.06,10.59
2022-01-05 08:00:00,13.25,95.3,14.93,275.4,18.56,30.36,7.766
2022-01-05 09:00:00,13.29,95.3,14.88,274.6,13.2,18.36,4.236
2022-01-05 10:00:00,13.27,95.4,15.39,269.8,10.16,19.06,5.648
2022-01-05 11:00:00,13.25,96.0,17.41,267.7,4.581,12.0,0.0
2022-01-05 12:00:00,13.27,96.6,18.97,231.4,1.277,5.648,0.0
2022-01-05 13:00:00,13.32,97.0,19.8,158.1,2.534,7.766,0.0
2022-01-05 14:00:00,13.25,96.6,19.06,161.4,5.954,11.3,2.824
2022-01-05 15:00:00,13.32,96.5,18.45,156.1,7.144,12.71,3.53
2022-01-05 16:00:00,13.34,96.6,18.47,179.6,12.72,21.18,8.47
2022-01-05 17:00:00,13.3,96.7,18.87,186.8,16.22,24.71,9.88
2022-01-05 18:00:00,13.25,96.6,18.73,174.1,15.46,27.53,6.354
2022-01-05 19:00:00,13.24,97.5,20.99,187.4,20.79,31.77,12.71
2022-01-05 20:00:00,13.35,97.7,22.0,190.7,24.46,38.83,14.12
2022-01-05 21:00:00,13.28,98.2,23.1,196.5,23.56,37.42,9.88
2022-01-05 22:00:00,13.27,98.9,25.0,198.6,25.33,42.36,10.59
2022-01-05 23:00:00,13.31,99.4,26.53,214.5,23.85,40.24,9.88
2022-01-06 00:00:00,13.27,100.0,28.36,217.2,25.57,40.24,10.59
2022-01-06 01:00:00,13.23,100.0,30.0,234.0,30.67,62.13,13.41
2022-01-06 02:00:00,13.25,100.0,31.31,237.3,39.38,60.01,17.65
2022-01-06 03:00:00,13.11,100.0,31.69,245.5,17.46,48.01,3.53
2022-01-06 04:00:00,13.34,100.0,31.28,253.9,19.66,41.65,5.648
2022-01-06 05:00:00,13.28,100.0,30.83,258.6,17.87,43.77,6.354
2022-01-06 06:00:00,13.29,100.0,30.4,259.8,16.69,33.89,6.354
2022-01-06 07:00:00,13.26,100.0,29.76,253.5,10.25,24.71,2.824
2022-01-06 08:00:00,13.29,100.0,29.3,233.1,6.817,14.83,2.118
2022-01-06 09:00:00,13.29,100.0,29.83,218.2,6.454,12.0,2.118
2022-01-06 10:00:00,13.22,100.0,30.92,217.7,1.875,7.06,0.0
2022-01-06 11:00:00,13.25,100.0,31.06,228.5,5.995,16.24,1.412
2022-01-06 12:00:00,13.28,100.0,30.88,224.1,15.72,34.59,4.942
2022-01-06 13:00:00,13.36,100.0,31.42,231.6,28.94,46.6,13.41
2022-01-06 14:00:00,13.12,100.0,30.99,235.2,29.36,50.83,15.53
2022-01-06 15:00:00,13.32,100.0,30.5,237.7,30.53,57.89,11.3
2022-01-06 16:00:00,13.39,100.0,30.05,234.5,30.24,51.54,11.3
2022-01-06 17:00:00,13.31,100.0,29.62,235.3,27.99,47.3,13.41
2022-01-06 18:00:00,13.13,100.0,29.2,240.6,32.39,55.07,15.53
2022-01-06 19:00:00,13.0,100.0,28.62,240.3,39.02,64.95,19.06
2022-01-06 20:00:00,13.21,100.0,28.27,242.7,36.36,58.6,19.06
2022-01-06 21:00:00,13.73,100.0,28.07,236.8,30.81,54.36,14.12
2022-01-06 22:00:00,13.55,100.0,27.67,236.5,38.43,71.31,14.83
2022-01-06 23:00:00,13.3,100.0,27.01,235.7,50.29,74.13,24.71
2022-01-07 00:00:00,13.03,99.9,26.77,238.6,47.7,74.84,24.71
2022-01-07 01:00:00,13.21,99.9,27.01,235.7,46.94,69.19,22.59
2022-01-07 02:00:00,13.12,99.7,26.47,236.5,53.73,79.78,25.42
2022-01-07 03:00:00,13.25,100.0,27.51,233.3,50.89,79.78,26.12
2022-01-07 04:00:00,13.26,100.0,27.95,232.7,45.22,69.89,24.0
2022-01-07 05:00:00,13.17,100.0,28.32,231.6,32.71,52.95,19.06
2022-01-07 06:00:00,13.01,100.0,28.2,240.5,31.61,58.6,12.0
2022-01-07 07:00:00,13.72,100.0,27.78,241.3,28.7,56.48,12.71
2022-01-07 08:00:00,13.34,100.0,27.53,231.7,17.68,38.83,4.942
2022-01-07 09:00:00,13.37,100.0,28.04,229.6,13.87,33.18,4.236
2022-01-07 10:00:00,13.29,100.0,27.88,266.4,11.93,23.3,4.236
2022-01-07 11:00:00,13.37,99.5,25.92,275.2,22.53,46.6,8.47
2022-01-07 12:00:00,13.25,98.8,24.28,273.0,22.18,48.01,7.06
2022-01-07 13:00:00,13.19,97.6,21.36,270.1,20.32,45.89,7.766
2022-01-07 14:00:00,13.17,96.3,18.54,272.3,19.38,43.77,7.766
2022-01-07 15:00:00,13.39,95.7,16.77,276.0,23.47,46.6,9.18
2022-01-07 16:00:00,13.35,95.2,15.41,271.9,31.0,54.36,14.12
2022-01-07 17:00:00,13.27,95.0,14.42,277.3,30.7,52.95,12.0
2022-01-07 18:00:00,13.32,95.0,13.82,264.3,26.66,51.54,9.88
2022-01-07 19:00:00,13.39,95.2,14.35,260.6,25.06,48.01,9.18
2022-01-07 20:00:00,13.32,95.3,14.18,269.9,27.48,48.71,11.3
2022-01-07 21:00:00,13.33,95.3,14.31,271.4,27.88,49.42,10.59
2022-01-07 22:00:00,13.33,95.2,14.26,271.6,28.51,56.48,10.59
2022-01-07 23:00:00,13.3,95.1,13.96,270.8,30.83,55.77,14.83
2022-01-08 00:00:00,13.32,95.2,14.14,267.7,29.93,61.42,9.18
2022-01-08 01:00:00,13.32,95.3,14.45,273.0,33.95,52.24,16.24
2022-01-08 02:00:00,13.31,95.3,14.47,271.2,29.99,53.66,9.18
2022-01-08 03:00:00,13.32,95.2,14.65,273.4,31.07,51.54,12.71
2022-01-08 04:00:00,13.26,95.2,14.67,273.5,19.9,31.06,7.06
2022-01-08 05:00:00,13.29,95.0,14.12,274.5,19.77,34.59,7.06
2022-01-08 06:00:00,13.3,94.9,13.75,274.8,15.78,25.42,7.766
2022-01-08 07:00:00,13.27,95.0,14.15,269.5,13.52,21.18,6.354
2022-01-08 08:00:00,13.26,94.8,13.88,249.5,8.58,18.36,2.824
2022-01-08 09:00:00,13.31,95.1,14.58,240.1,7.695,21.18,2.824
2022-01-08 10:00:00,13.27,95.9,17.09,227.2,7.282,15.53,2.824
2022-01-08 11:00:00,13.29,96.7,19.22,247.7,6.65,14.83,1.412
2022-01-08 12:00:00,13.28,96.9,19.62,225.5,7.788,14.83,2.824
2022-01-08 13:00:00,13.27,97.1,20.52,224.5,7.633,14.83,3.53
2022-01-08 14:00:00,13.28,97.3,21.08,233.4,7.395,13.41,2.118
2022-01-08 15:00:00,13.38,97.3,20.76,231.2,5.354,12.0,2.118
2022-01-08 16:00:00,13.25,97.2,20.24,204.5,10.86,18.36,2.824
2022-01-08 17:00:00,13.39,96.7,18.91,224.1,12.44,21.89,4.236
2022-01-08 18:00:00,13.24,96.9,19.59,213.2,17.71,33.89,7.06
2022-01-08 19:00:00,13.28,97.5,21.63,220.4,19.12,38.83,7.06
2022-01-08 20:00:00,13.3,97.8,22.7,228.7,9.4,19.77,5.648
2022-01-08 21:00:00,13.28,98.0,23.57,222.4,8.5,17.65,2.118
2022-01-08 22:00:00,13.27,98.5,25.21,213.2,19.16,29.65,6.354
2022-01-08 23:00:00,13.3,98.4,25.87,215.1,16.31,27.53,6.354
2022-01-09 00:00:00,13.31,98.4,26.77,224.9,11.05,16.24,4.942
2022-01-09 01:00:00,13.3,98.8,27.97,222.3,9.44,12.0,6.354
2022-01-09 02:00:00,13.27,98.5,28.1,197.2,4.724,11.3,1.412
2022-01-09 03:00:00,13.27,98.6,28.1,213.1,6.585,11.3,2.118
2022-01-09 04:00:00,13.31,98.9,29.21,182.8,15.58,23.3,7.766
2022-01-09 05:00:00,13.24,98.9,29.53,181.2,20.4,28.24,12.0
2022-01-09 06:00:00,13.34,98.7,29.19,188.2,22.55,30.36,13.41
2022-01-09 07:00:00,13.31,98.5,29.7,176.9,22.0,45.18,10.59
2022-01-09 08:00:00,,,,,,,
2022-01-09 09:00:00,,,,,,,
2022-01-09 10:00:00,13.83,98.0,29.99,153.2,32.0,40.24,0.0
2022-01-09 11:00:00,13.44,95.5,29.44,150.4,35.7,79.07,23.3
2022-01-09 12:00:00,13.24,92.8,29.58,150.9,39.57,50.13,26.12
2022-01-09 13:00:00,13.44,92.7,27.44,140.7,37.87,47.3,24.71
2022-01-09 14:00:00,13.02,93.0,27.16,138.2,41.2,91.8,29.65
2022-01-09 15:00:00,13.32,90.8,26.63,139.5,40.94,57.19,21.89
2022-01-09 16:00:00,13.1,90.9,25.54,133.4,43.11,56.48,26.83
2022-01-09 17:00:00,13.3,88.9,24.73,130.9,38.82,52.24,25.42
2022-01-09 18:00:00,13.42,88.4,24.82,146.6,36.5,48.01,24.71
2022-01-09 19:00:00,13.38,90.2,25.49,151.4,31.54,44.48,19.06
2022-01-09 20:00:00,13.33,90.3,25.6,174.5,22.98,31.77,12.71
2022-01-09 21:00:00,13.32,87.8,28.8,181.7,28.93,35.3,19.06
2022-01-09 22:00:00,13.34,87.2,29.91,194.7,25.26,31.77,14.83
2022-01-09 23:00:00,13.2,87.0,29.53,201.8,23.62,33.89,14.12
2022-01-10 00:00:00,13.27,86.1,27.84,215.7,26.3,40.95,12.71
2022-01-10 01:00:00,13.17,87.5,28.02,224.4,19.85,39.54,7.06
2022-01-10 02:00:00,13.35,91.0,29.02,236.6,4.205,14.12,0.0
2022-01-10 03:00:00,13.23,83.9,28.01,216.8,16.03,34.59,1.412
2022-01-10 04:00:00,13.23,85.1,28.72,219.0,20.76,40.95,6.354
2022-01-10 05:00:00,13.21,85.2,28.87,203.4,26.59,45.89,14.12
2022-01-10 06:00:00,13.51,84.2,28.89,198.8,29.11,50.83,11.3
2022-01-10 07:00:00,13.2,85.1,28.3,196.8,33.53,56.48,15.53
2022-01-10 08:00:00,13.21,86.3,28.21,215.2,36.07,57.89,0.0
2022-01-10 09:00:00,13.55,96.1,26.63,222.7,24.33,45.89,0.0
2022-01-10 10:00:00,13.37,96.8,27.66,210.5,16.06,35.3,7.766
2022-01-10 11:00:00,13.18,96.1,29.1,206.3,24.57,41.65,2.824
2022-01-10 12:00:00,13.57,97.7,28.39,217.1,27.5,43.07,12.71
2022-01-10 13:00:00,13.05,98.1,28.65,216.9,29.91,45.89,12.0
2022-01-10 14:00:00,13.36,96.6,30.73,227.5,11.02,28.95,3.53
2022-01-10 15:00:00,13.21,96.2,31.0,229.5,9.64,24.0,2.824
2022-01-10 16:00:00,13.4,96.6,30.97,216.0,5.721,12.71,2.118
2022-01-10 17:00:00,13.13,98.0,28.59,229.9,7.544,12.0,3.53
2022-01-10 18:00:00,13.42,99.3,28.7,218.4,15.81,31.77,4.236
2022-01-10 19:00:00,13.21,98.7,29.53,210.6,20.47,34.59,7.766
2022-01-10 20:00:00,13.23,99.7,29.77,215.8,29.62,48.01,14.12
2022-01-10 21:00:00,13.31,98.6,30.77,216.3,24.83,42.36,8.47
2022-01-10 22:00:00,13.24,98.7,30.8,212.1,34.07,55.77,17.65
2022-01-10 23:00:00,13.3,98.7,30.61,225.5,32.39,52.24,14.83
2022-01-11 00:00:00,13.29,100.0,30.96,221.9,30.3,55.77,14.12
2022-01-11 01:00:00,13.31,100.0,31.34,224.3,38.17,72.01,16.94
2022-01-11 02:00:00,13.24,100.0,30.74,226.2,44.13,69.19,21.18
2022-01-11 03:00:00,13.32,100.0,30.49,234.3,41.16,72.72,17.65
2022-01-11 04:00:00,13.34,100.0,30.43,238.7,27.45,44.48,13.41
2022-01-11 05:00:00,13.29,100.0,31.09,227.5,29.47,46.6,16.94
2022-01-11 06:00:00,13.36,100.0,31.02,225.3,24.59,43.07,9.88
2022-01-11 07:00:00,13.39,100.0,31.93,224.3,18.1,31.06,8.47
2022-01-11 08:00:00,13.26,100.0,31.42,224.6,17.48,38.83,3.53
2022-01-11 09:00:00,13.23,100.0,31.85,237.8,10.73,23.3,0.706
2022-01-11 10:00:00,13.23,100.0,32.11,197.2,6.401,14.83,0.0
2022-01-11 11:00:00,13.24,100.0,32.36,207.5,11.26,24.71,2.824
2022-01-11 12:00:00,13.26,100.0,32.95,218.8,16.71,27.53,6.354
2022-01-11 13:00:00,13.23,100.0,32.43,226.6,22.14,35.3,8.47
2022-01-11 14:00:00,13.3,100.0,32.79,228.4,24.06,31.77,12.71
2022-01-11 15:00:00,13.28,99.7,32.75,227.9,21.61,36.01,9.88
2022-01-11 16:00:00,13.28,100.0,32.35,232.8,20.52,39.54,8.47
2022-01-11 17:00:00,13.32,99.4,32.7,233.1,22.97,43.77,6.354
2022-01-11 18:00:00,13.34,97.7,33.15,231.4,18.86,32.48,6.354
2022-01-11 19:00:00,13.36,96.8,33.44,230.3,17.91,26.83,7.766
2022-01-11 20:00:00,13.3,95.9,33.47,231.7,21.83,45.18,9.18
2022-01-11 21:00:00,13.22,94.8,35.24,234.7,32.89,46.6,17.65
2022-01-11 22:00:00,13.25,96.4,35.55,228.8,22.24,57.19,11.3
2022-01-11 23:00:00,13.3,97.0,35.65,223.1,22.47,33.18,8.47
2022-01-12 00:00:00,13.34,97.9,35.61,226.4,25.53,36.01,13.41
2022-01-12 01:00:00,13.24,96.8,36.17,225.2,20.88,31.77,7.06
2022-01-12 02:00:00,13.29,96.4,36.27,224.0,22.32,34.59,11.3
2022-01-12 03:00:00,13.3,98.6,35.59,227.3,18.5,33.18,5.648
2022-01-12 04:00:00,13.3,100.0,36.5,239.9,8.61,17.65,2.824
2022-01-12 05:00:00,13.29,100.0,36.06,243.8,10.08,24.71,4.236
2022-01-12 06:00:00,13.19,100.0,36.29,235.7,10.84,24.0,3.53
2022-01-12 07:00:00,13.26,98.7,36.69,221.6,14.78,26.12,5.648
2022-01-12 08:00:00,13.39,98.5,37.21,240.0,8.96,20.47,3.53
2022-01-12 09:00:00,13.25,96.9,37.35,217.3,18.89,38.83,7.06
2022-01-12 10:00:00,13.35,89.0,37.51,217.5,28.15,43.07,12.71
2022-01-12 11:00:00,13.17,88.9,37.34,224.9,24.15,40.24,11.3
2022-01-12 12:00:00,13.31,74.59,36.65,227.4,26.47,42.36,12.0
2022-01-12 13:00:00,13.26,73.5,36.56,225.1,27.61,41.65,15.53
2022-01-12 14:00:00,13.28,81.5,36.49,221.2,20.15,40.24,6.354
2022-01-12 15:00:00,13.26,83.3,36.77,216.5,11.66,32.48,0.706
2022-01-12 16:00:00,13.27,76.24,36.62,230.1,16.17,33.18,4.236
2022-01-12 17:00:00,13.25,45.21,37.63,222.8,15.53,31.77,5.648
2022-01-12 18:00:00,13.35,26.87,39.46,219.3,24.86,43.77,8.47
2022-01-12 19:00:00,13.28,28.81,37.79,217.6,24.54,44.48,7.766
2022-01-12 20:00:00,13.29,30.0,38.33,228.5,21.88,37.42,9.18
2022-01-12 21:00:00,13.29,33.33,37.62,209.9,20.52,39.54,6.354
2022-01-12 22:00:00,13.24,31.71,37.51,196.6,24.27,43.77,7.06
2022-01-12 23:00:00,13.29,35.18,36.89,195.0,27.69,56.48,10.59
2022-01-13 00:00:00,13.25,35.72,36.25,195.1,36.68,65.66,12.0
2022-01-13 01:00:00,13.25,43.16,35.63,197.6,31.04,53.66,9.88
2022-01-13 02:00:00,13.28,52.58,34.73,194.7,24.93,40.24,11.3
2022-01-13 03:00:00,13.26,99.9,29.89,227.6,18.68,33.89,2.824
2022-01-13 04:00:00,13.25,99.6,31.4,200.2,14.27,33.89,2.824
2022-01-13 05:00:00,13.24,99.4,31.44,225.7,18.66,42.36,4.942
2022-01-13 06:00:00,13.27,98.9,30.82,203.0,17.44,42.36,2.118
2022-01-13 07:00:00,13.26,99.5,30.87,194.4,13.65,31.06,4.236
2022-01-13 08:00:00,13.26,100.0,29.04,205.0,30.47,60.01,10.59
2022-01-13 09:00:00,13.22,99.6,28.98,206.5,20.6,40.24,8.47
2022-01-13 10:00:00,13.33,99.5,29.56,217.6,14.42,27.53,3.53
2022-01-13 11:00:00,13.28,98.8,28.92,220.1,10.16,24.0,2.824
2022-01-13 12:00:00,13.29,98.3,31.38,237.1,7.933,17.65,1.412
2022-01-13 13:00:00,13.23,95.6,32.06,253.0,1.943,7.06,0.0
2022-01-13 14:00:00,13.3,96.0,30.9,261.5,5.085,12.71,0.0
2022-01-13 15:00:00,13.34,99.8,29.24,284.3,10.15,15.53,3.53
2022-01-13 16:00:00,13.3,99.5,28.9,287.3,7.562,12.0,2.118
2022-01-13 17:00:00,13.26,98.3,27.41,284.6,8.35,16.24,4.942
2022-01-13 18:00:00,13.29,99.2,26.91,295.6,11.48,18.36,6.354
2022-01-13 19:00:00,13.3,100.0,27.02,301.5,14.52,21.89,4.236
2022-01-13 20:00:00,13.27,95.1,28.77,16.21,10.23,18.36,0.0
2022-01-13 21:00:00,13.27,92.3,30.5,86.1,18.17,31.06,9.88
2022-01-13 22:00:00,13.26,89.9,30.94,96.3,21.14,35.3,9.88
2022-01-13 23:00:00,13.21,90.7,30.91,89.5,17.59,33.18,7.766
2022-01-14 00:00:00,13.3,89.5,29.72,126.5,5.397,15.53,0.0
2022-01-14 01:00:00,13.31,94.7,28.9,179.5,9.6,14.12,5.648
2022-01-14 02:00:00,13.34,93.9,29.69,118.9,13.27,19.06,9.18
2022-01-14 03:00:00,13.25,91.5,30.23,124.8,14.45,18.36,10.59
2022-01-14 04:00:00,13.29,88.9,30.25,168.7,10.91,14.83,6.354
2022-01-14 05:00:00,13.34,83.7,30.58,188.3,12.93,17.65,7.766
2022-01-14 06:00:00,13.29,75.55,31.4,200.2,14.74,22.59,6.354
2022-01-14 07:00:00,13.28,73.74,31.5,214.0,15.37,22.59,7.06
2022-01-14 08:00:00,13.26,61.13,32.99,200.0,13.16,22.59,7.06
2022-01-14 09:00:00,13.26,56.81,34.63,186.4,17.62,26.83,8.47
2022-01-14 10:00:00,13.34,58.04,35.61,176.3,13.4,21.89,5.648
2022-01-14 11:00:00,13.28,54.14,35.87,198.2,23.0,33.18,8.47
2022-01-14 12:00:00,13.32,51.68,36.95,207.7,19.99,31.77,7.766
2022-01-14 13:00:00,13.36,57.31,35.69,213.4,17.64,35.3,6.354
2022-01-14 14:00:00,13.36,54.89,37.29,220.0,16.43,33.18,4.236
2022-01-14 15:00:00,13.25,57.32,36.74,217.0,14.79,26.12,7.766
2022-01-14 16:00:00,13.31,59.45,36.27,226.7,9.79,17.65,3.53
2022-01-14 17:00:00,13.3,47.59,36.62,227.3,8.9,15.53,4.236
2022-01-14 18:00:00,13.21,52.25,34.76,214.7,8.69,14.12,3.53
2022-01-14 19:00:00,13.28,40.73,37.57,211.2,1.667,4.942,0.0
2022-01-14 20:00:00,13.29,39.73,38.0,187.0,4.195,7.06,1.412
2022-01-14 21:00:00,13.29,45.89,37.73,99.9,3.679,7.766,0.0
2022-01-14 22:00:00,13.26,38.89,38.76,67.01,4.097,7.766,0.0
2022-01-14 23:00:00,13.23,37.83,39.91,274.0,8.41,21.18,2.118
2022-01-15 00:00:00,13.26,41.32,38.95,256.7,10.21,16.94,3.53
2022-01-15 01:00:00,13.34,41.59,39.05,261.2,8.45,17.65,2.824
2022-01-15 02:00:00,13.28,42.05,38.72,257.7,10.05,16.24,4.236
2022-01-15 03:00:00,13.25,49.82,35.24,281.7,8.81,12.71,3.53
