#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2022-11-01 to 2023-04-30
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 804: Surprise Lakes, WA
# 
# Data items provided in this file:
#
# Element Name             Value Type  Function Type  Function Duration             Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Air Temperature Maximum  Value       None           Day                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Snow Depth               Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent    Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Air Temperature Minimum  Delta       None           Day                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Surprise Lakes (804) 
# Washington  SNOTEL Site - 4290 ft
# Reporting Frequency: Daily; Date Range: 2022-11-01 to 2023-04-30
#
# As of: May 18, 2023 9:02:25 AM GMT-08:00
#
Date,Surprise Lakes (804) Air Temperature Maximum (degF),Surprise Lakes (804) Change In Snow Depth (in) Start of Day Values,Surprise Lakes (804) Change In Snow Water Equivalent (in) Start of Day Values,Surprise Lakes (804) Change In Air Temperature Minimum (degF)
2023-02-17,37.2,-2,0.0,4.1
2023-02-18,35.2,0,0.2,1.1
2023-02-19,34.2,0,0.2,1.5
2023-02-20,35.4,1,0.5,3.7
2023-02-21,34.0,-2,1.3,-8.6
2023-02-22,25.2,11,1.2,-14.0
2023-02-23,12.4,-3,-0.2,-5.4
2023-02-24,19.4,-1,-0.3,0.9
2023-02-25,36.9,-2,0.0,7.5
2023-02-26,33.6,-1,0.2,8.8
2023-02-27,26.2,7,0.8,-0.1
2023-02-28,29.5,7,0.8,-4.9
2023-03-01,37.4,2,0.2,-3.6
2023-03-02,32.7,-2,0.3,10.4
2023-03-03,34.9,3,0.7,-0.1
2023-03-04,27.5,9,1.1,-1.8
2023-03-05,30.6,4,0.8,-3.8
2023-03-06,35.1,-4,0.0,5.0
2023-03-07,33.1,-1,0.2,2.9
2023-03-08,30.9,-2,0.2,-5.0
2023-03-09,28.6,0,0.0,2.7
2023-03-10,36.9,6,1.9,0.5
2023-03-11,37.4,1,0.1,1.8
2023-03-12,33.3,-1,0.2,-0.5
2023-03-13,35.8,1,0.6,1.2
2023-03-14,34.5,5,1.2,-3.2
2023-03-15,37.6,-4,0.0,-0.9
2023-03-16,37.2,-2,0.2,2.0
2023-03-17,40.6,-1,-0.1,3.6
2023-03-18,45.3,-2,0.0,3.6
2023-03-19,43.7,-2,0.2,1.0
2023-03-20,40.6,-2,0.1,-0.5
2023-03-21,42.4,-1,0.3,-2.7
2023-03-22,48.2,-1,0.1,-0.4
2023-03-23,36.0,-2,-0.2,-3.2
2023-03-24,37.2,5,0.9,-2.2
2023-03-25,32.9,3,0.4,-4.1
2023-03-26,36.0,-2,0.0,0.0
2023-03-27,37.0,-1,0.1,-1.1
2023-03-28,35.1,-1,0.1,9.9
2023-03-29,44.1,0,-0.1,3.1
2023-03-30,37.8,-2,0.1,-2.7
2023-03-31,35.1,-1,0.0,-0.4
2023-04-01,36.3,7,1.0,-2.9
2023-04-02,38.1,8,1.3,-1.8
2023-04-03,39.7,4,0.7,-1.2
2023-04-04,40.8,-2,0.4,0.3
2023-04-05,40.8,-2,0.2,2.4
2023-04-06,38.7,-3,0.1,6.8
2023-04-07,44.2,-1,3.3,-0.3
2023-04-08,43.9,-3,0.3,-0.6
2023-04-09,41.7,-1,-1.1,5.2
2023-04-10,44.2,-4,2.0,-5.2
2023-04-11,37.4,-2,-0.7,-8.8
2023-04-12,39.2,6,-0.1,3.6
2023-04-13,39.0,-2,-0.1,-1.3
2023-04-14,46.4,-1,-0.1,-1.2
2023-04-15,47.7,-2,-0.2,6.5
2023-04-16,39.0,-1,0.0,-2.7
2023-04-17,34.3,2,0.3,-2.7
2023-04-18,37.4,3,0.1,0.3
2023-04-19,39.7,2,0.3,1.3
2023-04-20,33.6,1,0.4,-1.6
2023-04-21,41.9,4,0.9,5.7
2023-04-22,51.3,-4,-0.1,3.1
2023-04-23,44.8,-4,1.2,-0.2
2023-04-24,43.7,-1,0.1,-1.1
2023-04-25,56.1,0,-0.4,1.1
2023-04-26,64.0,-1,0.2,5.8
2023-04-27,60.6,-2,-0.3,0.0
2023-04-28,63.9,-3,-0.3,6.3
2023-04-29,69.1,-4,-1.1,-1.3
2023-04-30,50.5,-2,-1.2,-7.0
