#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2022-11-01 to 2023-04-30
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 515: Harts Pass, WA
# 
# Data items provided in this file:
#
# Element Name             Value Type  Function Type  Function Duration             Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Air Temperature Maximum  Value       None           Day                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Snow Depth               Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent    Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Air Temperature Minimum  Delta       None           Day                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Harts Pass (515) 
# Washington  SNOTEL Site - 6490 ft
# Reporting Frequency: Daily; Date Range: 2022-11-01 to 2023-04-30
#
# As of: May 25, 2023 9:20:45 AM GMT-08:00
#
Date,Harts Pass (515) Air Temperature Maximum (degF),Harts Pass (515) Change In Snow Depth (in) Start of Day Values,Harts Pass (515) Change In Snow Water Equivalent (in) Start of Day Values,Harts Pass (515) Change In Air Temperature Minimum (degF)
2023-03-04,18.7,-2,0.3,0.0
2023-03-05,24.1,1,0.3,1.8
2023-03-06,25.7,1,0.4,-3.1
2023-03-07,23.0,-2,0.1,-0.3
2023-03-08,25.0,0,0.1,6.1
2023-03-09,19.9,1,0.3,-0.4
2023-03-10,25.9,1,0.5,-0.5
2023-03-11,27.5,-1,0.3,-0.2
2023-03-12,25.0,-2,0.3,2.7
2023-03-13,34.2,2,0.6,-3.6
2023-03-14,32.2,7,1.0,-3.6
2023-03-15,27.1,-3,0.2,4.0
2023-03-16,27.5,-1,0.0,-2.9
2023-03-17,30.4,-1,0.1,7.0
2023-03-18,34.3,-1,0.1,1.3
2023-03-19,33.4,-2,0.1,3.0
2023-03-20,31.8,-1,0.2,2.0
2023-03-21,38.1,3,0.7,-3.4
2023-03-22,37.6,-1,-0.1,2.1
2023-03-23,34.7,-1,0.0,-6.4
2023-03-24,30.6,0,0.2,-3.8
2023-03-25,29.1,-2,0.2,-0.7
2023-03-26,32.5,2,0.2,1.8
2023-03-27,28.8,-3,0.0,-0.9
2023-03-28,30.9,2,0.0,3.7
2023-03-29,40.8,-1,0.1,3.6
2023-03-30,37.2,-2,0.1,-1.4
2023-03-31,28.4,0,0.1,-0.5
2023-04-01,25.3,1,0.3,-5.3
2023-04-02,23.0,3,0.3,-3.4
2023-04-03,30.9,-1,0.0,3.6
2023-04-04,34.3,0,0.4,-2.7
2023-04-05,33.3,0,0.0,1.8
2023-04-06,29.1,-1,0.1,7.2
2023-04-07,39.2,0,0.4,3.1
2023-04-08,31.3,1,0.6,-4.2
2023-04-09,33.8,1,0.1,6.7
2023-04-10,36.3,2,0.8,-1.4
2023-04-11,30.2,1,0.4,-10.3
2023-04-12,30.9,1,-0.1,-2.5
2023-04-13,32.7,1,0.3,3.4
2023-04-14,34.5,-2,0.0,-0.5
2023-04-15,34.0,0,0.1,7.0
2023-04-16,33.8,-1,0.3,-5.6
2023-04-17,29.1,5,0.5,-4.5
2023-04-18,30.7,-2,0.3,1.6
2023-04-19,32.2,1,-0.1,2.4
2023-04-20,27.0,-2,0.1,-0.2
2023-04-21,34.0,2,0.4,3.9
2023-04-22,37.4,0,0.2,1.3
2023-04-23,37.2,-2,0.3,4.7
2023-04-24,38.8,-1,0.2,-0.6
2023-04-25,45.5,-1,0.1,-0.9
2023-04-26,45.1,-2,1.8,8.0
2023-04-27,55.8,-4,4.0,-3.8
2023-04-28,53.8,-2,-1.0,12.0
2023-04-29,59.7,-2,-1.8,4.0
2023-04-30,55.9,-2,-0.9,-9.4
