#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2022-11-01 to 2023-04-30
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 681: Park Creek Ridge, WA
# 
# Data items provided in this file:
#
# Element Name             Value Type  Function Type  Function Duration             Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Air Temperature Maximum  Value       None           Day                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Snow Depth               Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent    Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Air Temperature Minimum  Delta       None           Day                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Park Creek Ridge (681) 
# Washington  SNOTEL Site - 4600 ft
# Reporting Frequency: Daily; Date Range: 2022-11-01 to 2023-04-30
#
# As of: May 25, 2023 9:28:24 AM GMT-08:00
#
Date,Park Creek Ridge (681) Air Temperature Maximum (degF),Park Creek Ridge (681) Change In Snow Depth (in) Start of Day Values,Park Creek Ridge (681) Change In Snow Water Equivalent (in) Start of Day Values,Park Creek Ridge (681) Change In Air Temperature Minimum (degF)
2023-01-07,30.6,1,0.2,0.7
2023-01-08,31.5,5,0.6,1.1
2023-01-09,32.0,-1,0.4,-3.6
2023-01-10,37.6,3,0.3,0.7
2023-01-11,32.4,0,0.2,-0.4
2023-01-12,32.7,-2,0.1,2.7
2023-01-13,35.2,12,2.0,2.4
2023-01-14,38.3,1,0.7,0.7
2023-01-15,37.9,-4,0.2,-1.4
2023-01-16,38.1,1,0.1,-2.6
2023-01-17,39.6,-3,0.0,-1.6
2023-01-18,30.6,0,0.1,-1.1
2023-01-19,35.1,5,0.6,-2.8
2023-01-20,44.4,0,0.0,1.6
2023-01-21,26.6,-2,0.1,-4.9
2023-01-22,33.4,1,0.2,4.5
2023-01-23,36.9,-2,-0.1,1.1
2023-01-24,35.6,-1,0.1,4.9
2023-01-25,48.6,-1,0.1,1.9
2023-01-26,43.7,-1,0.3,0.0
2023-01-27,42.4,-4,0.1,-1.4
2023-01-28,34.7,1,0.0,-14.8
2023-01-29,23.5,-1,-0.2,-4.5
2023-01-30,27.9,0,-0.2,-2.7
2023-01-31,31.3,-1,0.1,14.3
2023-02-01,39.4,0,0.1,1.6
2023-02-02,34.0,-1,0.0,-2.5
2023-02-03,32.9,-1,0.0,0.5
2023-02-04,36.0,6,0.3,6.5
2023-02-05,37.0,-4,0.3,0.9
2023-02-06,39.0,2,-0.1,0.9
2023-02-07,34.9,0,0.1,-4.2
2023-02-08,34.7,13,1.4,-2.1
2023-02-09,31.3,0,0.5,0.7
2023-02-10,41.5,-2,0.2,0.0
2023-02-11,40.1,0,0.1,0.7
2023-02-12,41.4,-2,0.1,7.4
2023-02-13,37.0,-4,0.8,-11.0
2023-02-14,35.6,1,0.2,-2.5
2023-02-15,35.2,-2,-0.1,1.4
2023-02-16,36.3,-1,-0.1,1.3
2023-02-17,37.6,-1,0.1,5.0
2023-02-18,38.8,-1,0.2,0.0
2023-02-19,33.6,0,0.1,0.6
2023-02-20,36.3,0,0.5,0.9
2023-02-21,31.1,7,1.1,-10.8
2023-02-22,22.5,0,0.0,-8.3
2023-02-23,17.6,0,0.0,-5.6
2023-02-24,21.0,-1,-0.2,-2.0
2023-02-25,23.5,-2,0.1,9.4
2023-02-26,26.4,2,0.1,4.1
2023-02-27,22.8,8,0.5,0.8
2023-02-28,35.6,0,0.2,1.0
2023-03-01,28.2,-2,-0.2,1.1
2023-03-02,29.3,-2,0.0,2.9
2023-03-03,27.3,6,0.7,0.2
2023-03-04,28.9,4,0.4,0.3
2023-03-05,39.2,-2,0.0,1.1
2023-03-06,38.1,-4,-0.1,-2.1
2023-03-07,34.9,-1,0.0,0.5
2023-03-08,35.6,-1,0.0,2.7
2023-03-09,34.2,-1,0.0,0.4
2023-03-10,34.2,0,0.4,0.1
2023-03-11,36.3,3,-0.2,1.8
2023-03-12,31.3,-3,0.1,0.6
2023-03-13,36.7,4,0.8,-2.7
2023-03-14,36.9,9,1.1,-1.3
2023-03-15,35.6,0,0.2,1.6
2023-03-16,41.7,-1,0.0,-1.9
2023-03-17,42.4,0,0.3,3.4
2023-03-18,47.3,-2,0.1,2.5
2023-03-19,44.4,-2,0.2,2.7
2023-03-20,39.6,-2,0.1,2.7
2023-03-21,50.9,-2,0.1,-2.5
2023-03-22,52.7,-2,0.1,1.1
2023-03-23,39.9,-2,0.1,-6.7
2023-03-24,35.2,-1,0.0,-2.3
2023-03-25,37.0,1,0.2,0.7
2023-03-26,37.2,0,0.1,0.2
2023-03-27,43.5,0,0.0,-0.9
2023-03-28,41.5,-1,0.3,6.6
2023-03-29,49.6,-2,0.3,3.4
2023-03-30,43.3,0,0.2,-2.5
2023-03-31,36.9,-1,-0.2,-2.3
2023-04-01,32.2,2,0.2,-4.9
2023-04-02,36.9,8,0.6,-2.5
2023-04-03,37.6,-1,0.1,-0.4
2023-04-04,39.0,-5,0.2,1.8
2023-04-05,43.2,1,0.0,0.9
2023-04-06,37.8,-1,0.1,7.4
2023-04-07,43.0,0,0.3,1.3
2023-04-08,39.7,-1,0.3,-1.5
2023-04-09,39.0,-1,0.1,2.7
2023-04-10,40.5,1,0.9,-0.1
2023-04-11,33.6,-1,-0.1,-8.9
2023-04-12,40.1,2,-0.6,-1.2
2023-04-13,40.5,-3,0.0,3.2
2023-04-14,44.1,0,-0.1,-0.9
2023-04-15,44.1,-1,0.1,6.3
2023-04-16,39.4,-2,-0.1,-6.8
2023-04-17,39.7,2,0.3,-2.5
2023-04-18,36.9,0,0.0,1.9
2023-04-19,42.4,-1,-0.3,0.9
2023-04-20,38.3,3,-0.1,0.0
2023-04-21,41.2,1,0.5,2.9
2023-04-22,44.6,0,0.5,2.9
2023-04-23,45.0,-1,0.3,3.4
2023-04-24,43.9,-2,0.9,-1.8
2023-04-25,49.8,-2,-0.9,-0.3
2023-04-26,53.1,-1,-0.8,9.1
2023-04-27,61.2,-2,-0.1,-2.7
2023-04-28,64.2,-3,-1.5,6.5
2023-04-29,65.8,-2,-0.9,4.0
2023-04-30,58.3,-3,-1.1,-7.9
