#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2022-11-01 to 2023-04-30
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 418: Corral Pass, WA
# 
# Data items provided in this file:
#
# Element Name             Value Type  Function Type  Function Duration             Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Air Temperature Maximum  Value       None           Day                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Snow Depth               Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent    Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Air Temperature Minimum  Delta       None           Day                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Corral Pass (418) 
# Washington  SNOTEL Site - 5800 ft
# Reporting Frequency: Daily; Date Range: 2022-11-01 to 2023-04-30
#
# As of: May 29, 2023 8:41:54 AM GMT-08:00
#
Date,Corral Pass (418) Air Temperature Maximum (degF),Corral Pass (418) Change In Snow Depth (in) Start of Day Values,Corral Pass (418) Change In Snow Water Equivalent (in) Start of Day Values,Corral Pass (418) Change In Air Temperature Minimum (degF)
2023-02-26,24.4,-1,0.4,-2.2
2023-02-27,27.3,5,0.5,-0.7
2023-02-28,28.9,1,0.3,0.4
2023-03-01,30.0,4,0.2,-6.0
2023-03-02,27.5,-3,0.2,7.8
2023-03-03,30.9,7,0.9,0.7
2023-03-04,23.7,2,0.6,-1.1
2023-03-05,29.7,-4,-0.3,-0.5
2023-03-06,32.4,-2,0.2,1.9
2023-03-07,32.7,-12,0.0,2.2
2023-03-08,28.6,-1,0.1,-2.0
2023-03-09,27.9,2,0.0,0.7
2023-03-10,31.1,12,0.7,0.8
2023-03-11,33.6,0,-0.1,0.5
2023-03-12,35.8,-1,0.1,4.1
2023-03-13,35.6,1,0.5,-5.9
2023-03-14,36.7,6,0.5,-3.1
2023-03-15,33.6,0,0.1,4.0
2023-03-16,35.8,-4,-0.1,-0.4
2023-03-17,42.6,1,0.2,5.8
2023-03-18,46.0,-1,0.1,5.8
2023-03-19,41.0,-3,0.7,0.0
2023-03-20,37.0,-1,0.5,-1.7
2023-03-21,42.3,0,0.3,-3.6
2023-03-22,45.0,-1,0.0,2.6
2023-03-23,37.8,0,0.1,-9.8
2023-03-24,30.7,5,0.3,-0.7
2023-03-25,29.1,1,0.1,0.4
2023-03-26,36.3,-3,-0.1,-3.1
2023-03-27,34.5,-1,0.1,4.7
2023-03-28,33.4,1,0.1,4.5
2023-03-29,36.5,2,0.0,1.8
2023-03-30,39.6,-1,-0.1,-2.0
2023-03-31,31.3,-2,0.0,-0.2
2023-04-01,30.2,5,0.7,-4.8
2023-04-02,34.7,12,1.1,-1.3
2023-04-03,32.9,1,0.4,1.1
2023-04-04,32.5,0,0.2,-1.8
2023-04-05,36.3,-2,0.0,2.2
2023-04-06,38.3,-2,0.0,10.8
2023-04-07,41.5,0,0.4,-4.4
2023-04-08,39.4,-2,0.6,-1.0
2023-04-09,42.1,0,0.0,8.4
2023-04-10,41.7,-3,1.0,-5.9
2023-04-11,36.5,-3,2.2,-9.2
2023-04-12,37.9,1,-0.2,2.2
2023-04-13,38.1,-1,-0.4,0.0
2023-04-14,41.0,0,-0.3,0.0
2023-04-15,40.3,0,-0.3,11.5
2023-04-16,36.0,-1,-0.3,-9.7
2023-04-17,35.4,4,0.2,-4.0
2023-04-18,35.8,1,-0.1,2.3
2023-04-19,35.1,0,0.0,0.2
2023-04-20,31.1,1,0.1,-2.0
2023-04-21,35.4,1,0.3,6.9
2023-04-22,48.0,-1,0.0,4.5
2023-04-23,42.4,-4,3.5,0.5
2023-04-24,41.7,1,0.3,-1.8
2023-04-25,50.0,-1,-1.3,1.3
2023-04-26,53.6,-2,0.1,8.1
2023-04-27,61.7,-4,-0.1,-0.4
2023-04-28,63.0,-1,-0.1,9.2
2023-04-29,66.6,-3,-1.3,3.8
2023-04-30,54.1,-3,-1.4,-15.7
