#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2022-11-01 to 2023-04-30
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 642: Morse Lake, WA
# 
# Data items provided in this file:
#
# Element Name             Value Type  Function Type  Function Duration             Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Air Temperature Maximum  Value       None           Day                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Snow Depth               Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent    Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Air Temperature Minimum  Delta       None           Day                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Morse Lake (642) 
# Washington  SNOTEL Site - 5410 ft
# Reporting Frequency: Daily; Date Range: 2022-11-01 to 2023-04-30
#
# As of: May 29, 2023 8:42:36 AM GMT-08:00
#
Date,Morse Lake (642) Air Temperature Maximum (degF),Morse Lake (642) Change In Snow Depth (in) Start of Day Values,Morse Lake (642) Change In Snow Water Equivalent (in) Start of Day Values,Morse Lake (642) Change In Air Temperature Minimum (degF)
2022-12-30,33.8,4,0.8,0.5
2022-12-31,,2,0.7,
2023-01-01,33.3,-1,0.0,
2023-01-02,22.8,0,0.0,-3.4
2023-01-03,30.2,0,0.0,3.6
2023-01-04,27.3,-2,0.0,2.1
2023-01-05,33.1,0,0.2,6.9
2023-01-06,34.5,0,0.2,1.6
2023-01-07,31.8,-1,0.2,2.0
2023-01-08,33.4,5,0.7,-0.2
2023-01-09,31.6,7,0.9,-1.6
2023-01-10,37.0,2,0.6,-3.3
2023-01-11,37.8,-1,0.1,3.3
2023-01-12,35.4,4,0.6,1.4
2023-01-13,37.4,6,2.3,4.9
2023-01-14,35.2,-5,-0.2,-2.7
2023-01-15,32.2,1,0.2,-2.7
2023-01-16,38.8,9,0.6,-3.4
2023-01-17,32.4,-2,0.1,1.4
2023-01-18,32.5,-4,0.1,-6.1
2023-01-19,30.6,4,0.8,-5.6
2023-01-20,37.9,0,-0.1,2.0
2023-01-21,29.7,-1,0.1,4.7
2023-01-22,28.8,8,0.7,-4.5
2023-01-23,39.2,-3,0.1,1.0
2023-01-24,35.1,-2,0.0,10.7
2023-01-25,41.7,-1,0.1,0.7
2023-01-26,43.9,-1,0.1,-1.5
2023-01-27,36.3,-2,0.1,-1.8
2023-01-28,29.5,2,0.4,-13.1
2023-01-29,18.1,-3,-0.1,-11.2
2023-01-30,32.0,1,-0.1,4.4
2023-01-31,39.7,0,0.1,11.7
2023-02-01,38.1,1,0.1,3.4
2023-02-02,45.7,-1,-0.1,0.9
2023-02-03,36.7,-1,0.1,4.1
2023-02-04,34.3,1,0.4,3.4
2023-02-05,35.1,8,1.2,-0.7
2023-02-06,32.7,0,-0.1,-2.5
2023-02-07,32.7,0,0.3,-2.0
2023-02-08,36.0,6,1.0,-4.1
2023-02-09,37.2,4,0.5,1.4
2023-02-10,37.2,-4,0.2,4.0
2023-02-11,39.9,0,0.3,-9.2
2023-02-12,46.8,1,0.0,7.0
2023-02-13,37.6,-1,0.4,-4.3
2023-02-14,32.2,1,0.2,-5.9
2023-02-15,37.6,-3,-0.3,-2.0
2023-02-16,37.8,1,0.1,7.9
2023-02-17,33.8,-1,0.0,3.1
2023-02-18,33.3,1,0.3,0.0
2023-02-19,36.1,0,0.2,3.2
2023-02-20,40.6,-2,0.1,2.2
2023-02-21,28.2,0,0.9,-8.3
2023-02-22,19.9,2,0.2,-16.4
2023-02-23,7.9,2,-0.1,-10.1
2023-02-24,28.8,-1,-0.2,-1.4
2023-02-25,36.7,-1,0.2,20.3
2023-02-26,25.5,-1,0.5,6.3
2023-02-27,24.1,8,0.4,-5.0
2023-02-28,29.7,1,0.6,1.1
2023-03-01,34.3,6,0.4,-6.3
2023-03-02,31.3,-3,0.2,11.1
2023-03-03,28.2,4,0.6,-0.3
2023-03-04,24.6,1,0.8,-1.1
2023-03-05,32.5,4,0.5,-7.6
2023-03-06,34.2,0,0.2,9.2
2023-03-07,32.4,-2,0.2,-0.5
2023-03-08,30.4,-4,0.2,-2.7
2023-03-09,26.6,2,0.2,0.9
2023-03-10,35.4,2,0.6,4.5
2023-03-11,35.4,2,-0.4,-1.8
2023-03-12,33.4,-3,0.1,-3.3
2023-03-13,35.2,6,0.9,0.0
2023-03-14,37.6,5,0.9,-3.6
2023-03-15,34.9,-2,0.0,2.5
2023-03-16,39.2,-1,-0.2,-3.6
2023-03-17,43.9,-3,0.0,2.6
2023-03-18,49.8,-2,0.1,9.5
2023-03-19,41.9,-3,0.5,2.5
2023-03-20,38.5,-1,0.3,3.4
2023-03-21,43.3,2,0.2,-5.7
2023-03-22,48.4,-2,0.0,-4.5
2023-03-23,32.9,-2,0.5,0.7
2023-03-24,30.0,6,0.3,-4.0
2023-03-25,30.7,-2,-0.1,-4.5
2023-03-26,36.9,0,-0.1,-1.2
2023-03-27,37.6,-2,-0.1,1.4
2023-03-28,31.8,0,0.2,13.5
2023-03-29,36.7,1,0.1,0.7
2023-03-30,40.8,1,0.1,-1.2
2023-03-31,32.0,-3,-0.1,0.3
2023-04-01,29.7,12,1.0,-5.0
2023-04-02,33.1,4,0.6,-3.4
2023-04-03,32.0,5,0.7,-2.0
2023-04-04,34.3,-4,0.1,-1.1
2023-04-05,38.3,-1,-0.1,-3.0
2023-04-06,35.8,-4,0.6,18.1
2023-04-07,40.6,5,1.3,0.4
2023-04-08,37.0,-3,0.3,-3.1
2023-04-09,37.9,0,0.3,7.2
2023-04-10,39.0,-2,3.6,-3.9
2023-04-11,36.1,0,0.7,-13.7
2023-04-12,36.7,3,-1.2,1.3
2023-04-13,39.7,-4,-0.8,2.8
2023-04-14,42.6,0,-0.2,-2.3
2023-04-15,44.4,-2,0.5,10.4
2023-04-16,37.2,-1,-0.1,-4.5
2023-04-17,35.1,4,0.2,-2.1
2023-04-18,33.3,4,0.2,-0.7
2023-04-19,37.4,-1,0.0,3.0
2023-04-20,30.9,3,0.4,-9.2
2023-04-21,36.0,3,0.8,10.8
2023-04-22,50.7,-1,0.1,4.2
2023-04-23,43.5,-5,1.7,2.1
2023-04-24,41.2,-2,0.5,-1.9
2023-04-25,52.3,-1,-1.2,1.0
2023-04-26,57.4,-3,1.2,3.6
2023-04-27,63.9,-2,-0.3,-0.7
2023-04-28,64.8,-3,-0.4,1.3
2023-04-29,66.2,-3,-0.8,2.7
2023-04-30,52.2,-3,-0.7,-1.6
