#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2022-11-01 to 2023-04-30
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 1068: Sawmill Ridge, WA
# 
# Data items provided in this file:
#
# Element Name             Value Type  Function Type  Function Duration             Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Air Temperature Maximum  Value       None           Day                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Snow Depth               Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent    Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Air Temperature Minimum  Delta       None           Day                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Sawmill Ridge (1068) 
# Washington  SNOTEL Site - 4640 ft
# Reporting Frequency: Daily; Date Range: 2022-11-01 to 2023-04-30
#
# As of: May 29, 2023 8:40:45 AM GMT-08:00
#
Date,Sawmill Ridge (1068) Air Temperature Maximum (degF),Sawmill Ridge (1068) Change In Snow Depth (in) Start of Day Values,Sawmill Ridge (1068) Change In Snow Water Equivalent (in) Start of Day Values,Sawmill Ridge (1068) Change In Air Temperature Minimum (degF)
2023-01-02,27.3,1,-0.1,-6.2
2023-01-03,28.2,-3,-0.4,0.4
2023-01-04,27.5,0,0.0,0.7
2023-01-05,33.6,-1,0.5,5.2
2023-01-06,33.8,0,-0.1,3.8
2023-01-07,32.7,0,0.0,0.2
2023-01-08,33.8,0,0.0,-1.1
2023-01-09,31.3,0,0.0,-0.5
2023-01-10,33.4,4,0.6,-0.6
2023-01-11,32.4,1,0.0,1.5
2023-01-12,37.2,0,0.0,0.9
2023-01-13,38.5,-2,0.1,4.5
2023-01-14,36.1,-3,-0.1,-2.9
2023-01-15,33.3,0,-0.1,-1.8
2023-01-16,31.8,-1,0.1,-3.2
2023-01-17,32.0,0,0.1,0.0
2023-01-18,30.4,0,0.0,-1.7
2023-01-19,28.8,4,0.4,-1.8
2023-01-20,30.7,2,0.3,-0.5
2023-01-21,28.4,1,0.1,-1.1
2023-01-22,27.3,0,0.6,0.6
2023-01-23,30.7,1,0.2,0.3
2023-01-24,32.9,0,0.2,4.9
2023-01-25,35.1,0,0.1,2.7
2023-01-26,37.2,0,0.2,0.7
2023-01-27,33.6,-1,0.1,-2.0
2023-01-28,31.6,-1,0.5,-13.8
2023-01-29,18.3,3,0.2,-4.5
2023-01-30,28.9,0,0.0,2.7
2023-01-31,32.0,0,0.1,4.6
2023-02-01,39.6,0,0.2,8.9
2023-02-02,41.4,-1,0.0,5.5
2023-02-03,38.7,1,-0.1,-3.4
2023-02-04,34.0,-2,-0.1,1.5
2023-02-05,34.0,0,0.0,-1.1
2023-02-06,32.9,0,0.0,-1.8
2023-02-07,34.2,2,0.2,-1.8
2023-02-08,30.9,7,1.2,-1.5
2023-02-09,34.5,1,0.4,2.4
2023-02-10,34.2,-2,0.2,1.6
2023-02-11,34.9,0,0.3,-2.5
2023-02-12,39.2,-3,0.1,2.1
2023-02-13,35.4,2,0.2,-6.6
2023-02-14,25.2,3,0.5,-2.0
2023-02-15,29.1,-2,0.1,0.0
2023-02-16,33.8,1,0.2,6.1
2023-02-17,31.3,0,0.0,0.6
2023-02-18,33.1,0,0.3,-0.8
2023-02-19,33.4,4,0.4,2.6
2023-02-20,34.7,1,0.3,0.1
2023-02-21,29.1,1,0.9,-5.2
2023-02-22,24.1,1,0.3,-17.6
2023-02-23,8.1,4,1.1,-6.3
2023-02-24,23.4,0,-0.2,3.6
2023-02-25,33.4,-1,0.1,18.5
2023-02-26,27.1,-1,0.1,-0.9
2023-02-27,24.1,9,0.8,-1.8
2023-02-28,26.4,-2,0.4,0.7
2023-03-01,26.8,1,-0.1,-1.4
2023-03-02,29.7,-2,-0.2,3.1
2023-03-03,28.8,14,1.1,0.1
2023-03-04,25.7,1,0.4,1.1
2023-03-05,30.9,6,2.3,-1.2
2023-03-06,32.0,-1,0.0,2.1
2023-03-07,29.1,-1,0.1,1.3
2023-03-08,30.0,-1,0.2,-2.5
2023-03-09,26.4,-1,0.0,-1.1
2023-03-10,29.3,0,0.9,3.6
2023-03-11,33.4,3,0.3,1.2
2023-03-12,32.0,-4,0.0,0.4
2023-03-13,33.3,2,0.2,-2.3
2023-03-14,33.1,4,0.6,-1.5
2023-03-15,30.0,-4,0.1,1.6
2023-03-16,32.2,0,0.1,-1.0
2023-03-17,40.8,2,0.3,4.1
2023-03-18,45.0,-2,0.1,4.7
2023-03-19,44.1,0,0.0,2.0
2023-03-20,35.4,-2,0.1,-1.5
2023-03-21,42.6,-1,0.1,-2.0
2023-03-22,47.5,0,0.1,2.2
2023-03-23,34.2,-1,0.0,-8.8
2023-03-24,28.4,1,0.5,-0.9
2023-03-25,28.6,2,0.4,-0.9
2023-03-26,30.6,-1,0.2,0.5
2023-03-27,34.5,0,0.1,0.9
2023-03-28,35.8,1,0.5,5.6
2023-03-29,40.6,-1,0.0,2.3
2023-03-30,38.3,-1,0.1,-4.3
2023-03-31,34.2,0,0.1,0.0
2023-04-01,30.6,3,0.5,-3.8
2023-04-02,29.1,5,0.8,-1.2
2023-04-03,28.9,1,0.2,0.3
2023-04-04,30.7,-2,0.0,0.2
2023-04-05,36.5,0,0.1,0.6
2023-04-06,37.0,-2,0.1,7.3
2023-04-07,39.2,-2,0.0,0.9
2023-04-08,36.5,-2,0.3,-1.9
2023-04-09,41.2,-1,0.0,4.8
2023-04-10,38.3,-3,0.6,-4.3
2023-04-11,31.6,0,-0.1,-4.9
2023-04-12,32.2,1,0.0,-0.5
2023-04-13,35.4,0,0.0,1.8
2023-04-14,37.6,-1,0.1,-0.9
2023-04-15,42.6,0,-0.1,6.8
2023-04-16,39.2,-1,0.0,-7.3
2023-04-17,33.4,-2,0.1,-1.8
2023-04-18,32.5,2,0.2,1.0
2023-04-19,31.6,0,0.0,2.0
2023-04-20,32.2,3,0.2,-2.3
2023-04-21,34.2,0,0.5,4.7
2023-04-22,46.0,-1,0.1,3.6
2023-04-23,41.0,-1,-0.1,-0.2
2023-04-24,36.3,-2,0.0,-1.1
2023-04-25,46.4,1,-0.2,2.2
2023-04-26,55.2,-1,-0.1,8.1
2023-04-27,59.2,-3,-0.3,-0.8
2023-04-28,62.6,-3,-1.3,7.1
2023-04-29,65.1,-7,-2.7,1.2
2023-04-30,50.2,-3,-2.3,-12.6
