#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2022-11-01 to 2023-04-30
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 702: Potato Hill, WA
# 
# Data items provided in this file:
#
# Element Name             Value Type  Function Type  Function Duration             Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Air Temperature Maximum  Value       None           Day                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Snow Depth               Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent    Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Air Temperature Minimum  Delta       None           Day                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Potato Hill (702) 
# Washington  SNOTEL Site - 4510 ft
# Reporting Frequency: Daily; Date Range: 2022-11-01 to 2023-04-30
#
# As of: May 29, 2023 8:43:16 AM GMT-08:00
#
Date,Potato Hill (702) Air Temperature Maximum (degF),Potato Hill (702) Change In Snow Depth (in) Start of Day Values,Potato Hill (702) Change In Snow Water Equivalent (in) Start of Day Values,Potato Hill (702) Change In Air Temperature Minimum (degF)
2022-12-31,,4,0.7,
2023-01-01,33.8,4,0.1,
2023-01-02,28.6,-1,0.0,-3.6
2023-01-03,29.7,-1,0.0,0.2
2023-01-04,30.2,-7,0.1,3.8
2023-01-05,34.7,-5,0.7,5.0
2023-01-06,34.3,2,0.8,-0.7
2023-01-07,34.5,1,0.2,4.0
2023-01-08,34.9,2,0.2,-0.2
2023-01-09,34.3,5,0.9,-1.5
2023-01-10,34.2,3,0.5,-1.8
2023-01-11,33.6,-2,0.0,1.7
2023-01-12,39.9,0,0.2,2.7
2023-01-13,42.1,-2,0.8,2.3
2023-01-14,37.0,-4,-0.3,-1.8
2023-01-15,35.4,1,0.3,-2.5
2023-01-16,34.9,3,0.2,-5.6
2023-01-17,35.1,-1,0.1,3.1
2023-01-18,35.8,-1,0.1,-2.6
2023-01-19,33.3,6,0.3,-10.9
2023-01-20,35.1,-3,0.0,-1.7
2023-01-21,31.8,0,0.1,7.2
2023-01-22,30.7,9,0.7,-4.1
2023-01-23,33.3,-3,0.1,-2.5
2023-01-24,33.4,-4,0.0,2.3
2023-01-25,36.7,1,0.1,5.1
2023-01-26,37.4,-2,0.0,1.2
2023-01-27,36.7,0,0.1,9.6
2023-01-28,34.0,4,0.6,-16.1
2023-01-29,16.7,1,0.0,-13.8
2023-01-30,26.2,-2,-0.2,-5.1
2023-01-31,31.8,0,0.1,13.2
2023-02-01,35.8,-2,0.0,2.5
2023-02-02,41.0,0,0.0,4.3
2023-02-03,37.4,2,0.0,14.2
2023-02-04,36.0,1,0.5,1.7
2023-02-05,34.5,4,0.4,-2.9
2023-02-06,36.1,3,0.3,-2.2
2023-02-07,34.9,0,0.3,-0.2
2023-02-08,37.4,-1,0.5,-1.0
2023-02-09,36.7,4,0.2,0.1
2023-02-10,39.6,-1,0.1,4.9
2023-02-11,38.5,-2,0.2,-10.1
2023-02-12,43.5,1,0.0,-1.4
2023-02-13,34.7,-1,0.2,1.4
2023-02-14,32.7,9,0.8,-4.1
2023-02-15,35.2,-3,0.0,-4.0
2023-02-16,35.1,-3,0.0,3.1
2023-02-17,36.1,1,0.1,10.1
2023-02-18,34.2,-2,0.2,0.0
2023-02-19,34.3,2,0.1,2.1
2023-02-20,35.6,0,0.4,3.1
2023-02-21,32.2,1,0.7,-10.8
2023-02-22,22.5,5,0.4,-12.8
2023-02-23,10.6,-1,-0.1,-4.9
2023-02-24,22.8,-2,-0.2,-1.6
2023-02-25,37.2,0,-0.1,2.2
2023-02-26,30.0,-3,0.1,18.2
2023-02-27,27.0,7,0.2,-1.8
2023-02-28,32.5,3,0.3,0.1
2023-03-01,32.5,1,0.3,-1.4
2023-03-02,33.1,0,0.2,3.4
2023-03-03,35.8,-1,0.4,-0.3
2023-03-04,27.9,6,0.5,-0.9
2023-03-05,31.8,-1,0.2,-12.6
2023-03-06,34.5,0,0.0,12.9
2023-03-07,31.8,-1,0.1,4.2
2023-03-08,32.5,1,0.2,-9.4
2023-03-09,27.7,3,0.3,0.4
2023-03-10,34.3,8,1.2,8.4
2023-03-11,35.8,1,0.3,-3.6
2023-03-12,34.2,-2,0.0,-2.0
2023-03-13,35.2,2,0.6,6.3
2023-03-14,35.4,0,0.8,-5.7
2023-03-15,35.1,-4,0.1,-4.7
2023-03-16,37.2,1,0.1,1.1
2023-03-17,41.2,-1,0.1,5.6
2023-03-18,45.1,-1,0.1,6.8
2023-03-19,45.5,-1,0.2,4.0
2023-03-20,38.7,-1,0.1,-0.6
2023-03-21,42.6,-2,0.2,-3.2
2023-03-22,48.9,-2,0.1,-6.1
2023-03-23,37.9,1,0.2,1.2
2023-03-24,34.7,3,0.7,-1.2
2023-03-25,33.1,4,0.7,-0.9
2023-03-26,34.2,-1,0.1,-8.5
2023-03-27,37.6,-1,0.1,-3.2
2023-03-28,33.4,0,0.2,18.0
2023-03-29,43.2,-1,0.0,2.1
2023-03-30,41.2,-2,0.1,-2.0
2023-03-31,34.0,-1,0.0,-0.1
2023-04-01,36.0,5,0.7,-4.5
2023-04-02,42.3,1,0.5,-1.1
2023-04-03,34.3,6,0.5,0.0
2023-04-04,37.6,1,0.1,-0.4
2023-04-05,39.9,-2,0.0,1.8
2023-04-06,37.9,-3,0.1,6.7
2023-04-07,45.3,-2,0.7,0.2
2023-04-08,42.3,-3,2.3,-0.9
2023-04-09,43.2,0,-1.6,5.7
2023-04-10,43.2,-3,1.7,-3.8
2023-04-11,38.1,-1,-0.9,-10.2
2023-04-12,39.2,0,-1.3,-0.4
2023-04-13,37.9,-1,-0.3,1.1
2023-04-14,45.9,0,0.0,-3.8
2023-04-15,47.8,0,0.2,7.0
2023-04-16,39.6,-1,0.0,1.7
2023-04-17,36.5,0,0.1,-6.2
2023-04-18,37.6,1,0.2,3.6
2023-04-19,38.5,1,0.0,1.3
2023-04-20,35.1,-1,0.1,-2.5
2023-04-21,39.4,4,0.5,5.7
2023-04-22,51.8,-3,0.1,3.6
2023-04-23,45.9,-2,0.6,-0.1
2023-04-24,43.0,-2,0.0,-0.9
2023-04-25,53.6,-2,-1.0,-0.8
2023-04-26,61.2,0,0.4,-0.1
2023-04-27,62.6,-4,-1.1,0.9
2023-04-28,65.7,0,-1.0,5.0
2023-04-29,68.7,-2,-1.2,-2.5
2023-04-30,52.7,-3,-1.3,-0.2
