#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2022-11-01 to 2023-04-30
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 1011: MF Nooksack, WA
# 
# Data items provided in this file:
#
# Element Name             Value Type  Function Type  Function Duration             Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Air Temperature Maximum  Value       None           Day                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Snow Depth               Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent    Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Air Temperature Minimum  Delta       None           Day                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# Wind Speed Maximum       Value       None           Day                           N/A        Miles/hour          N/A           WSPDX         Maximum wind speed                                                                                 
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Mf Nooksack (1011) 
# Washington  SNOTEL Site - 4970 ft
# Reporting Frequency: Daily; Date Range: 2022-11-01 to 2023-04-30
#
# As of: May 26, 2023 3:45:05 PM GMT-08:00
#
Date,MF Nooksack (1011) Air Temperature Maximum (degF),MF Nooksack (1011) Change In Snow Depth (in) Start of Day Values,MF Nooksack (1011) Change In Snow Water Equivalent (in) Start of Day Values,MF Nooksack (1011) Change In Air Temperature Minimum (degF),MF Nooksack (1011) Wind Speed Maximum (mph)
2023-01-06,38.7,-3,0.3,-4.0,
2023-01-07,37.0,2,0.3,3.2,
2023-01-08,38.8,1,0.3,-2.1,
2023-01-09,38.8,3,0.4,-0.6,
2023-01-10,40.6,2,0.4,1.5,
2023-01-11,38.7,0,0.1,1.4,
2023-01-12,41.0,-1,0.2,0.9,
2023-01-13,41.7,-5,-0.1,1.6,
2023-01-14,42.4,-4,-1.4,-1.2,
2023-01-15,39.6,0,-0.3,-3.1,
2023-01-16,32.0,2,0.2,-3.4,
2023-01-17,32.7,0,0.1,-0.2,
2023-01-18,32.9,1,0.6,-2.0,
2023-01-19,30.7,9,1.3,-3.2,
2023-01-20,37.8,-2,0.2,2.9,
2023-01-21,38.3,-1,0.3,0.0,
2023-01-22,26.4,1,0.2,-2.5,
2023-01-23,31.6,0,0.3,0.9,
2023-01-24,32.4,-1,0.1,4.5,
2023-01-25,44.4,0,0.4,-0.4,
2023-01-26,43.5,0,0.1,3.4,
2023-01-27,34.3,1,0.8,-3.8,
2023-01-28,29.5,3,0.4,-11.5,
2023-01-29,25.2,-1,-0.3,-3.2,
2023-01-30,28.6,0,0.1,6.5,
2023-01-31,27.5,0,0.2,3.2,
2023-02-01,34.2,0,0.4,1.3,
2023-02-02,38.5,1,0.2,9.5,
2023-02-03,43.0,-1,0.2,-2.0,
2023-02-04,35.4,0,0.3,-0.2,
2023-02-05,34.5,1,0.7,-2.1,
2023-02-06,32.7,3,0.1,0.5,
2023-02-07,31.8,0,1.1,-3.4,
2023-02-08,31.5,13,2.4,-3.1,
2023-02-09,39.7,0,0.8,3.6,
2023-02-10,34.0,-3,1.1,1.5,
2023-02-11,33.6,-1,0.1,-0.9,
2023-02-12,37.9,0,0.2,4.3,
2023-02-13,31.1,-1,1.3,-12.6,
2023-02-14,27.0,4,0.5,-1.8,
2023-02-15,29.1,-2,-0.2,4.0,
2023-02-16,32.4,-2,0.1,5.0,
2023-02-17,30.9,4,0.2,-1.1,
2023-02-18,32.7,2,0.6,0.6,
2023-02-19,32.0,2,0.6,0.7,
2023-02-20,33.3,5,1.6,0.9,
2023-02-21,30.7,6,3.2,-6.3,
2023-02-22,25.9,9,1.4,-7.8,
2023-02-23,20.8,-3,-0.1,-6.3,
2023-02-24,27.3,-1,-0.3,1.3,
2023-02-25,25.2,0,0.1,9.4,
2023-02-26,25.0,0,0.7,1.4,
2023-02-27,24.1,5,0.8,-1.3,
2023-02-28,26.6,2,0.4,0.4,
2023-03-01,24.6,3,0.0,0.2,
2023-03-02,26.4,-1,0.5,2.9,
2023-03-03,25.5,1,1.2,0.3,
2023-03-04,28.9,8,1.5,2.0,
2023-03-05,33.4,-2,-0.2,-0.2,
2023-03-06,32.9,-3,0.1,0.4,
2023-03-07,32.7,-1,0.0,1.2,
2023-03-08,32.5,-1,0.2,0.6,
2023-03-09,35.1,-3,0.0,-0.6,
2023-03-10,30.7,0,0.6,0.4,
2023-03-11,31.6,6,-0.2,-0.9,
2023-03-12,34.2,2,0.6,3.6,
2023-03-13,34.7,3,0.9,-4.7,
2023-03-14,33.1,9,1.6,-1.4,
2023-03-15,30.4,-4,0.1,1.6,
2023-03-16,39.7,2,0.3,0.4,
2023-03-17,42.1,-4,0.1,6.6,
2023-03-18,45.7,0,-0.1,4.2,
2023-03-19,48.2,-2,-0.1,2.7,
2023-03-20,36.7,-2,0.0,-4.7,
2023-03-21,43.2,0,-0.3,-0.2,
2023-03-22,45.1,-1,-0.1,0.4,
2023-03-23,34.7,-2,-0.3,-9.0,
2023-03-24,27.1,8,0.8,-1.1,
2023-03-25,30.6,7,0.7,0.2,
2023-03-26,29.5,0,0.5,-0.8,
2023-03-27,38.3,-2,0.1,1.5,
2023-03-28,39.6,-1,0.3,5.4,
2023-03-29,43.9,-3,0.0,4.1,
2023-03-30,38.5,-1,0.0,-4.7,
2023-03-31,30.2,-2,0.0,-2.1,
2023-04-01,28.0,5,1.0,-3.4,
2023-04-02,28.9,2,0.7,-0.6,
2023-04-03,30.9,4,0.7,-1.2,
2023-04-04,33.3,-2,0.2,0.9,
2023-04-05,35.4,-1,0.1,1.2,
2023-04-06,38.8,0,0.3,8.5,
2023-04-07,39.4,-3,1.0,-2.0,
2023-04-08,35.1,-2,2.0,0.0,
2023-04-09,38.7,0,0.2,-0.5,
2023-04-10,34.7,0,3.3,-1.5,
2023-04-11,29.1,4,0.6,-3.9,
2023-04-12,34.7,6,-0.3,-0.9,
2023-04-13,33.4,-4,-0.5,1.6,
2023-04-14,38.3,-2,-0.3,1.2,
2023-04-15,36.5,-1,-0.4,6.7,
2023-04-16,36.1,-1,0.1,-8.3,
2023-04-17,34.5,7,0.9,-2.0,
2023-04-18,32.5,1,0.3,2.9,
2023-04-19,36.0,0,-0.2,0.7,
2023-04-20,33.3,-2,-0.2,-1.6,
2023-04-21,37.0,2,0.4,4.2,
2023-04-22,43.7,4,1.0,1.8,
2023-04-23,40.8,-6,0.7,1.9,
2023-04-24,38.5,-3,-1.4,-1.0,
2023-04-25,44.6,-3,-0.4,0.7,
2023-04-26,44.8,0,-0.1,4.1,
2023-04-27,55.9,-2,0.2,1.1,
2023-04-28,65.8,-2,-1.8,14.8,
2023-04-29,62.2,-3,-0.8,-0.8,
2023-04-30,53.4,-3,-1.3,-12.4,
