#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2022-11-01 to 2023-04-30
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 1012: Swift Creek, WA
# 
# Data items provided in this file:
#
# Element Name             Value Type  Function Type  Function Duration             Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Air Temperature Maximum  Value       None           Day                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Snow Depth               Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent    Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Air Temperature Minimum  Delta       None           Day                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Swift Creek (1012) 
# Washington  SNOTEL Site - 4440 ft
# Reporting Frequency: Daily; Date Range: 2022-11-01 to 2023-04-30
#
# As of: May 18, 2023 9:05:58 AM GMT-08:00
#
Date,Swift Creek (1012) Air Temperature Maximum (degF),Swift Creek (1012) Change In Snow Depth (in) Start of Day Values,Swift Creek (1012) Change In Snow Water Equivalent (in) Start of Day Values,Swift Creek (1012) Change In Air Temperature Minimum (degF)
2023-04-01,32.9,15,2.7,-3.1
2023-04-02,34.7,6,1.0,-3.2
2023-04-03,36.0,6,1.0,-0.5
2023-04-04,34.2,-2,0.3,1.2
2023-04-05,36.0,-2,0.3,-0.3
2023-04-06,38.1,-1,0.2,10.0
2023-04-07,38.8,0,1.5,-1.2
2023-04-08,37.2,-3,1.0,0.0
2023-04-09,40.5,-2,0.1,3.4
2023-04-10,41.0,-3,0.5,-4.7
2023-04-11,37.6,-3,0.0,-3.4
2023-04-12,37.0,4,0.5,-1.1
2023-04-13,35.6,-2,0.4,-2.9
2023-04-14,45.7,0,0.0,2.9
2023-04-15,46.6,-1,-0.1,7.4
2023-04-16,37.6,-3,0.0,-5.4
2023-04-17,33.1,7,1.6,-0.7
2023-04-18,32.9,5,0.6,-2.0
2023-04-19,38.1,14,2.3,-1.1
2023-04-20,34.7,4,1.1,0.9
2023-04-21,41.2,2,0.9,5.6
2023-04-22,47.1,-5,-0.1,4.3
2023-04-23,42.8,-6,0.0,-1.6
2023-04-24,42.3,-4,0.4,-0.9
2023-04-25,52.3,-2,0.3,-0.2
2023-04-26,60.4,-3,-0.3,11.4
2023-04-27,58.3,-5,-0.4,-0.6
2023-04-28,62.4,-4,-0.4,8.7
2023-04-29,65.3,-5,-0.8,-5.1
2023-04-30,47.7,-3,-0.8,-8.4
