#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2022-11-01 to 2023-04-30
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 941: Mowich, WA
# 
# Data items provided in this file:
#
# Element Name             Value Type  Function Type  Function Duration             Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Air Temperature Maximum  Value       None           Day                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Snow Depth               Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent    Delta       None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Air Temperature Minimum  Delta       None           Day                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Mowich (941) 
# Washington  SNOTEL Site - 3160 ft
# Reporting Frequency: Daily; Date Range: 2022-11-01 to 2023-04-30
#
# As of: May 18, 2023 9:05:33 AM GMT-08:00
#
Date,Mowich (941) Air Temperature Maximum (degF),Mowich (941) Change In Snow Depth (in) Start of Day Values,Mowich (941) Change In Snow Water Equivalent (in) Start of Day Values,Mowich (941) Change In Air Temperature Minimum (degF)
2023-01-30,39.6,0,0.2,-0.9
2023-01-31,43.0,1,0.2,9.3
2023-02-01,52.0,0,0.1,0.6
2023-02-02,54.1,-1,-0.1,7.0
2023-02-03,55.4,0,-0.2,0.3
2023-02-04,43.9,-1,-0.6,0.4
2023-02-05,42.4,0,-0.2,-4.5
2023-02-06,39.0,0,0.0,-0.9
2023-02-07,42.6,0,0.0,-0.4
2023-02-08,41.7,1,0.4,-0.7
2023-02-09,57.6,1,0.1,2.5
2023-02-10,42.3,-2,-0.5,-1.6
2023-02-11,44.8,0,-0.1,-2.7
2023-02-12,52.5,0,0.0,4.5
2023-02-13,39.6,0,0.0,-7.4
2023-02-14,34.5,3,0.7,-4.8
2023-02-15,40.3,1,0.0,1.2
2023-02-16,43.9,-1,0.0,6.7
2023-02-17,38.3,-1,0.0,2.5
2023-02-18,38.5,0,0.3,-0.9
2023-02-19,37.9,0,0.1,2.0
2023-02-20,41.4,0,0.0,-0.4
2023-02-21,33.8,0,-0.2,-6.4
2023-02-22,34.3,0,0.1,-3.5
2023-02-23,33.6,1,0.0,-6.4
2023-02-24,38.8,0,0.0,-0.9
2023-02-25,45.1,0,0.2,9.0
2023-02-26,35.1,-1,0.0,2.7
2023-02-27,39.2,3,0.2,-0.8
2023-02-28,39.4,0,0.0,-3.0
2023-03-01,39.9,1,0.1,-2.4
2023-03-02,35.6,-1,0.1,6.7
2023-03-03,34.2,3,0.4,-0.5
2023-03-04,39.0,3,0.3,-0.2
2023-03-05,44.4,-2,0.0,-1.6
2023-03-06,41.2,2,0.1,0.1
2023-03-07,43.5,-2,0.0,2.2
2023-03-08,37.8,-1,0.0,-1.6
2023-03-09,39.6,5,0.4,0.7
2023-03-10,39.9,-1,0.0,4.0
2023-03-11,44.4,-2,0.1,0.3
2023-03-12,45.0,-1,0.0,3.3
2023-03-13,44.8,-1,-0.1,-5.1
2023-03-14,44.6,5,0.6,-2.7
2023-03-15,41.9,-4,-0.1,1.5
2023-03-16,51.1,1,0.1,-1.1
2023-03-17,56.1,-1,-0.2,7.7
2023-03-18,60.3,-2,-0.4,5.1
2023-03-19,54.3,-2,-0.6,-1.8
2023-03-20,46.0,-1,-0.3,-2.6
2023-03-21,49.1,-2,-0.5,-1.9
2023-03-22,55.2,-1,-0.8,2.1
2023-03-23,42.3,-1,-0.6,-7.2
2023-03-24,37.4,2,0.2,-0.2
2023-03-25,41.7,3,0.7,-1.2
2023-03-26,41.2,-3,-0.2,-0.6
2023-03-27,47.5,0,0.1,-0.3
2023-03-28,47.1,-1,-0.3,6.5
2023-03-29,51.3,0,-0.2,3.2
2023-03-30,46.9,-1,-0.3,-3.1
2023-03-31,40.3,0,-0.1,1.3
2023-04-01,35.8,0,0.1,-5.0
2023-04-02,38.8,7,1.0,-1.5
2023-04-03,39.2,3,0.4,0.0
2023-04-04,43.0,-1,0.3,0.6
2023-04-05,45.1,-4,-0.2,-0.8
2023-04-06,50.2,-2,-0.3,9.6
2023-04-07,50.7,-3,-1.1,-3.3
2023-04-08,46.9,0,-0.2,2.2
2023-04-09,51.1,0,0.1,3.2
2023-04-10,40.8,0,0.0,-6.6
2023-04-11,41.7,0,0.2,-2.7
2023-04-12,41.9,0,0.0,-1.5
2023-04-13,43.0,0,-0.3,1.8
2023-04-14,51.8,0,0.0,-0.9
2023-04-15,50.5,0,-0.1,8.0
2023-04-16,45.9,0,0.1,-7.1
2023-04-17,43.2,0,0.2,-1.8
2023-04-18,38.7,0,-0.2,1.3
2023-04-19,43.0,0,0.0,-0.2
2023-04-20,41.9,0,0.1,-2.0
2023-04-21,43.9,0,0.0,6.5
2023-04-22,57.7,0,-0.2,4.2
2023-04-23,49.3,0,0.0,-2.2
2023-04-24,46.4,0,0.0,-2.0
2023-04-25,53.4,0,0.0,1.6
2023-04-26,66.0,0,0.0,5.8
2023-04-27,66.6,0,0.0,1.4
2023-04-28,82.4,0,0.0,9.8
2023-04-29,73.2,0,0.0,-2.6
2023-04-30,53.2,0,0.0,-10.2
